-i https://pypi.org/simple
annotated-types==0.5.0; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
cfgv==3.4.0; python_version >= '3.8'
distlib==0.3.7
fastapi==0.103.1; python_version >= '3.7'
filelock==3.12.4; python_version >= '3.8'
identify==2.5.28; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==3.10.0; python_version >= '3.7'
pre-commit==3.4.0; python_version >= '3.8'
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==68.2.2; python_version >= '3.8'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
toolz==0.12.0; python_version >= '3.5'
typing-extensions==4.7.1; python_version >= '3.7'
virtualenv==20.24.5; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
uvicorn==0.23.2; python_version >= '3.8'
